Id,District,County,Parish,Address,Latitude,Longitude,Inspection Utility,Inspection Time,Opening Hours
0,Porto,Porto,Bonfim,"Rua Gil Vicente, 30, Portugal",41.160304,-8.602478,0,60,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
1,Porto,Valongo,Ermesinde,"Travessa Comandante Capas Peneda 71, 4445-285 Valongo, Portugal",41.21827,-8.54907,0.54,60,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0]"
2,Porto,Vila Nova de Gaia,Rechousa,"Rua Industrial de São Caetano, 4410-311 Vila Nova de Gaia, Portugal",41.09615,-8.60412,0.2,30,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
3,Porto,Maia,Vermoim,"Rua de Currais 89, 4470-248 Maia, Portugal",41.23835,-8.61514,0.46,120,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
4,Porto,Paredes,Rebordosa,"Avenida dos Bombeiros Voluntários 34, 4585-359 Paredes, Portugal",41.22193,-8.40922,0.52,60,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
5,Porto,Vila Nova de Gaia,Vila Nova de Gaia,"Rua de Angola 154, 4430-014 Vila Nova de Gaia, Portugal",41.12229,-8.60395,0.42,30,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]"
6,Porto,Vila Nova de Gaia,Avintes,"Rua 5 de Outubro 3067, 4430-796 Vila Nova de Gaia, Portugal",41.1132791,-8.5602083,0.38,30,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
7,Porto,Vila do Conde,Vila do Conde,"Rua São Francisco 74, 4480-783 Vila do Conde, Portugal",41.35644,-8.73876,0.58,120,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1]"
8,Porto,Porto,Foz do Douro,"Rua Cândida Sá de Albergaria 183, 4150-185 Porto, Portugal",41.15374,-8.6761,0.35,120,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,Porto,Amarante,Amarante,"Rua Bairro Coronel Carvalho Lima 4, 4600-062 Amarante, Portugal",41.27146,-8.07606,0.58,120,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1]"
